QC;Ale;50000;1048860;199112;3159
QPE;Ale;50000;1167569;200711;3237
QM3;Ale;50000;995088;384245;3467
QI1;Ale;50000;4704181;4388956;4162
QI5;Ale;50000;21452606;21257069;13907
QI10;Ale;50000;42764170;42617852;26620
QNR;Ale;50000;1041346;199567;3171
QC;OrdC;50000;750015;32767;582
QPE;OrdC;50000;1250074998;49999;645115
QM3;OrdC;50000;750015;131068;2426
QI1;OrdC;50000;350007;50381;254
QI5;OrdC;50000;250005;50093;193
QI10;OrdC;50000;200004;50045;181
QNR;OrdC;50000;750015;32767;687
QC;OrdD;50000;750030;57765;860
QPE;OrdD;50000;1250099997;49999;645600
QM3;OrdD;50000;625174995;224995;323290
QI1;OrdD;50000;625160259;297011;323623
QI5;OrdD;50000;626651259;3285011;324128
QI10;OrdD;50000;631327509;12645011;327421
QNR;OrdD;50000;750030;57765;1875
QC;Ale;100000;2207086;422745;6547
QPE;Ale;100000;2526516;423941;6658
QM3;Ale;100000;2131246;791098;7048
QI1;Ale;100000;17909320;17283392;13050
QI5;Ale;100000;85460132;85083522;53341
QI10;Ale;100000;170808106;170512290;103851
QNR;Ale;100000;2210335;422080;6708
QC;OrdC;100000;1600016;65535;1212
QPE;OrdC;100000;5000149998;99999;2577663
QM3;OrdC;100000;1600016;262140;2033
QI1;OrdC;100000;700007;100381;494
QI5;OrdC;100000;500005;100093;386
QI10;OrdC;100000;400004;100045;360
QNR;OrdC;100000;1600016;65535;1354
QC;OrdD;100000;1600032;115533;1237
QPE;OrdD;100000;5000199997;99999;2596817
QM3;OrdD;100000;2500349995;449995;1326293
QI1;OrdD;100000;2500445509;844011;1377735
QI5;OrdD;100000;2506427509;12820011;1379218
QI10;OrdD;100000;2525155009;50290011;1389469
QNR;OrdD;100000;1600032;115533;1890
QC;Ale;150000;3470473;652919;10405
QPE;Ale;150000;3876675;656779;10700
QM3;Ale;150000;3292547;1208211;11228
QI1;Ale;150000;39306864;38381345;28851
